"Persihed","Third","male",22,"Southampton","Adult"
"Survived","First","female",38,"Cherbourg","Adult"
"Survived","Third","female",26,"Southampton","Adult"
"Survived","First","female",35,"Southampton","Adult"
"Persihed","Third","male",35,"Southampton","Adult"
"Persihed","First","male",54,"Southampton","Adult"
"Persihed","Third","male",2,"Southampton","Child"
"Survived","Third","female",27,"Southampton","Adult"
"Survived","Second","female",14,"Cherbourg","Child"
"Survived","Third","female",4,"Southampton","Child"
"Survived","First","female",58,"Southampton","Adult"
"Persihed","Third","male",20,"Southampton","Adult"
"Persihed","Third","male",39,"Southampton","Adult"
"Persihed","Third","female",14,"Southampton","Child"
"Survived","Second","female",55,"Southampton","Adult"
"Persihed","Third","male",2,"Queenstown","Child"
"Persihed","Third","female",31,"Southampton","Adult"
"Persihed","Second","male",35,"Southampton","Adult"
"Survived","Second","male",34,"Southampton","Adult"
"Survived","Third","female",15,"Queenstown","Child"
"Survived","First","male",28,"Southampton","Adult"
"Persihed","Third","female",8,"Southampton","Child"
"Survived","Third","female",38,"Southampton","Adult"
"Persihed","First","male",19,"Southampton","Adult"
"Persihed","First","male",40,"Cherbourg","Adult"
"Persihed","Second","male",66,"Southampton","Adult"
"Persihed","First","male",28,"Cherbourg","Adult"
"Persihed","First","male",42,"Southampton","Adult"
"Persihed","Third","male",21,"Southampton","Adult"
"Persihed","Third","female",18,"Southampton","Adult"
"Survived","Third","female",14,"Cherbourg","Child"
"Persihed","Third","female",40,"Southampton","Adult"
"Persihed","Second","female",27,"Southampton","Adult"
"Survived","Second","female",3,"Cherbourg","Child"
"Survived","Third","female",19,"Queenstown","Adult"
"Persihed","Third","female",18,"Southampton","Adult"
"Persihed","Third","male",7,"Southampton","Child"
"Persihed","Third","male",21,"Southampton","Adult"
"Survived","First","female",49,"Cherbourg","Adult"
"Survived","Second","female",29,"Southampton","Adult"
"Persihed","First","male",65,"Cherbourg","Adult"
"Survived","Second","female",21,"Southampton","Adult"
"Persihed","Third","male",28.5,"Cherbourg","Adult"
"Survived","Second","female",5,"Southampton","Child"
"Persihed","Third","male",11,"Southampton","Child"
"Persihed","Third","male",22,"Cherbourg","Adult"
"Survived","First","female",38,"","Adult"
"Persihed","First","male",45,"Southampton","Adult"
"Persihed","Third","male",4,"Southampton","Child"
"Survived","Second","female",29,"Southampton","Adult"
"Persihed","Third","male",19,"Southampton","Adult"
"Survived","Third","female",17,"Southampton","Child"
"Persihed","Third","male",26,"Southampton","Adult"
"Persihed","Second","male",32,"Southampton","Adult"
"Persihed","Third","female",16,"Southampton","Child"
"Persihed","Second","male",21,"Southampton","Adult"
"Persihed","Third","male",26,"Cherbourg","Adult"
"Survived","Third","male",32,"Southampton","Adult"
"Persihed","Third","male",25,"Southampton","Adult"
"Survived","Second","male",0.83,"Southampton","Child"
"Survived","Third","female",30,"Southampton","Adult"
"Persihed","Third","male",22,"Southampton","Adult"
"Survived","Third","male",29,"Southampton","Adult"
"Persihed","First","male",28,"Southampton","Adult"
"Survived","Second","female",17,"Southampton","Child"
"Survived","Third","female",33,"Southampton","Adult"
"Persihed","Third","male",16,"Southampton","Child"
"Survived","First","female",23,"Southampton","Adult"
"Persihed","Third","male",24,"Southampton","Adult"
"Persihed","Third","male",29,"Southampton","Adult"
"Persihed","Third","male",20,"Southampton","Adult"
"Persihed","First","male",46,"Southampton","Adult"
"Persihed","Third","male",26,"Southampton","Adult"
"Persihed","Third","male",59,"Southampton","Adult"
"Persihed","First","male",71,"Cherbourg","Adult"
"Survived","First","male",23,"Cherbourg","Adult"
"Survived","Second","female",34,"Southampton","Adult"
"Persihed","Second","male",34,"Southampton","Adult"
"Persihed","Third","female",28,"Southampton","Adult"
"Persihed","First","male",21,"Southampton","Adult"
"Persihed","Third","male",33,"Southampton","Adult"
"Persihed","Third","male",37,"Southampton","Adult"
"Persihed","Third","male",28,"Southampton","Adult"
"Survived","Third","female",21,"Southampton","Adult"
"Persihed","Third","male",38,"Southampton","Adult"
"Persihed","First","male",47,"Southampton","Adult"
"Persihed","Third","female",14.5,"Cherbourg","Child"
"Persihed","Third","male",22,"Southampton","Adult"
"Persihed","Third","female",20,"Southampton","Adult"
"Persihed","Third","female",17,"Cherbourg","Child"
"Persihed","Third","male",21,"Southampton","Adult"
"Persihed","Third","male",70.5,"Queenstown","Adult"
"Persihed","Second","male",29,"Southampton","Adult"
"Persihed","First","male",24,"Cherbourg","Adult"
"Persihed","Third","female",2,"Southampton","Child"
"Persihed","Second","male",21,"Southampton","Adult"
"Persihed","Second","male",32.5,"Cherbourg","Adult"
"Survived","Second","female",32.5,"Southampton","Adult"
"Persihed","First","male",54,"Southampton","Adult"
